,id,Name,From,To,Height,Weight,Age,Year,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TmWin%,score2
0,abdulta01,Tariq Abdul-Wahad,1998,2003,198.12,101.15109851,24.0,1999,SAC,NBA,SG,49,49.0,24.6,3.6,8.3,0.435,0.1,0.4,0.286,3.5,7.9,0.443,0.442,1.9,2.8,0.691,1.5,2.3,3.8,1.0,1.0,0.3,1.4,2.5,9.3,54.0,6.407371039701862
1,abdulta01,Tariq Abdul-Wahad,1998,2003,198.12,101.15109851,25.0,2000,TOT,NBA,SG,61,56.0,25.9,4.5,10.6,0.424,0.0,0.4,0.13,4.4,10.2,0.435,0.426,2.4,3.2,0.756,1.7,3.1,4.8,1.6,1.0,0.5,1.7,2.4,11.4,48.0,8.195329683645722
2,abdulma02,Mahmoud Abdul-Rauf,1991,2001,185.42,73.48196394,24.0,1994,DEN,NBA,PG,80,78.0,32.7,7.4,16.0,0.46,0.5,1.7,0.316,6.8,14.3,0.476,0.476,2.7,2.9,0.956,0.3,1.8,2.1,4.5,1.0,0.1,1.9,1.9,18.0,51.2,12.985796030606434
3,abdulma02,Mahmoud Abdul-Rauf,1991,2001,185.42,73.48196394,25.0,1995,DEN,NBA,PG,73,43.0,28.5,6.5,13.8,0.47,1.1,2.9,0.386,5.3,10.8,0.492,0.511,1.9,2.1,0.885,0.4,1.4,1.9,3.6,1.1,0.1,1.6,1.7,16.0,50.0,11.100401804715872
4,abdursh01,Shareef Abdur-Rahim,1997,2008,205.74,102.05828325,27.0,2004,TOT,NBA,PF,85,56.0,31.6,5.9,12.4,0.475,0.1,0.4,0.265,5.8,12.0,0.482,0.48,4.4,5.0,0.869,2.2,5.3,7.5,2.0,0.8,0.4,2.2,2.6,16.3,48.0,12.858913409384412
5,abdursh01,Shareef Abdur-Rahim,1997,2008,205.74,102.05828325,29.0,2006,SAC,NBA,PF,72,30.0,27.2,4.6,8.8,0.525,0.1,0.3,0.227,4.5,8.5,0.536,0.529,3.0,3.9,0.784,1.5,3.5,5.0,2.1,0.7,0.6,1.5,3.2,12.3,53.7,10.158152841371635
6,abernto01,Tom Abernethy,1977,1981,200.66,99.7903214,23.0,1978,LAL,NBA,SF,73,0.0,18.0,2.8,5.5,0.498,0.0,0.0,0.0,2.8,5.5,0.498,0.498,1.2,1.5,0.82,1.4,2.2,3.6,1.4,0.8,0.3,0.7,1.7,6.8,54.900000000000006,6.1338831588645535
7,abrinal01,Álex Abrines,2017,2019,198.12,90.718474,23.0,2017,OKC,NBA,SG,68,6.0,15.5,2.0,5.0,0.393,1.4,3.6,0.381,0.6,1.4,0.426,0.531,0.6,0.7,0.898,0.3,1.0,1.3,0.6,0.5,0.1,0.5,1.7,6.0,57.3,3.5220389694344725
8,abrinal01,Álex Abrines,2017,2019,198.12,90.718474,24.0,2018,OKC,NBA,SG,75,8.0,15.1,1.5,3.9,0.395,1.1,2.9,0.38,0.4,0.9,0.443,0.54,0.5,0.6,0.848,0.3,1.2,1.5,0.4,0.5,0.1,0.3,1.7,4.7,58.5,2.989039942997127
9,abdelal01,Alaa Abdelnaby,1991,1995,208.28,108.8621688,22.0,1991,POR,NBA,PF,43,0.0,6.7,1.3,2.7,0.474,0.0,0.0,0.0,1.3,2.7,0.474,0.474,0.6,1.0,0.568,0.6,1.4,2.1,0.3,0.1,0.3,0.5,0.9,3.1,76.8,2.4696356481808075
10,abdelal01,Alaa Abdelnaby,1991,1995,208.28,108.8621688,23.0,1992,POR,NBA,PF,71,1.0,13.2,2.5,5.1,0.493,0.0,0.0,0.0,2.5,5.1,0.493,0.493,1.1,1.4,0.752,1.1,2.5,3.7,0.4,0.4,0.2,0.9,1.9,6.1,69.5,4.668963165398193
11,abdelal01,Alaa Abdelnaby,1991,1995,208.28,108.8621688,24.0,1993,TOT,NBA,PF,75,52.0,17.5,3.3,6.3,0.518,0.0,0.0,0.0,3.3,6.3,0.519,0.518,1.2,1.5,0.759,1.7,2.8,4.5,0.4,0.3,0.3,1.3,2.5,7.7,48.0,5.84183595457084
