Tm,Year,WR
TRI,1959,68.10000000000001
TRI,1958,56.89999999999999
TRI,1957,47.2
TRI,1956,45.8
TRI,1955,36.1
TRI,1954,29.2
TRI,1953,38.0
TRI,1952,25.8
TRI,1951,36.8
TRI,1950,45.3
MMF,1972,42.9
MMF,1971,44.0
MMF,1970,27.4
MMF,1969,55.1
MMF,1968,64.1
CHZ,2022,46.9
CHZ,2021,47.2
CHZ,2020,34.7
CHZ,2019,39.0
CHZ,2018,52.400000000000006
CHZ,2017,59.8
CHZ,2016,50.0
CHZ,2015,56.10000000000001
CHZ,2014,53.7
CHZ,2013,35.4
CHZ,2012,30.3
CHZ,2011,28.000000000000004
CHZ,2010,31.7
CHZ,2009,23.200000000000003
CHZ,2008,52.400000000000006
CHZ,2007,50.0
CHZ,2006,51.2
CHZ,2005,54.900000000000006
CHZ,2004,30.5
CHZ,2003,45.1
CHZ,2002,45.1
CHZ,2001,23.200000000000003
CHZ,2000,35.4
CHZ,1999,36.0
CHZ,1998,51.2
CHZ,1997,53.7
CHZ,1996,47.6
CHZ,1995,25.6
CHZ,1994,29.3
CHZ,1993,26.8
CHZ,1992,30.5
CHZ,1991,36.6
CHZ,1990,37.8
CHZ,1989,48.8
CHZ,1988,46.3
CHZ,1987,51.2
CHZ,1986,47.6
CHZ,1985,48.8
CHZ,1984,42.7
CHZ,1983,51.2
CHZ,1982,52.400000000000006
CHZ,1981,47.6
CHZ,1980,47.6
CHZ,1979,65.9
CHZ,1978,53.7
CHZ,1977,58.5
CHZ,1976,58.5
CHZ,1975,73.2
CHZ,1974,57.3
CHZ,1973,63.4
CHZ,1972,46.3
CHZ,1971,51.2
CHZ,1970,61.0
CHZ,1969,69.5
CHZ,1968,43.9
CHZ,1967,24.7
CHZ,1966,47.5
CHZ,1965,46.3
CHZ,1964,38.8
CHZ,1963,31.3
CHZ,1962,22.5
SHE,1950,35.5
NOB,1975,32.1
NOB,1974,25.0
NOB,1973,28.6
NOB,1972,31.0
NOB,1971,48.8
NOB,1970,50.0
NOB,1969,59.0
NOB,1968,61.5
INJ,1949,30.0
AND,1950,57.8
MMS,1975,32.1
MMS,1974,25.0
MMS,1973,28.6
MMS,1972,31.0
MMS,1971,48.8
MMS,1970,50.0
MMS,1969,59.0
MMS,1968,61.5
DNN,1950,17.7
CAR,1976,41.7
CAR,1975,38.1
CAR,1974,56.00000000000001
CAR,1973,67.9
CAR,1972,41.7
CAR,1971,40.5
CAR,1970,50.0
CAR,1969,29.5
CAR,1968,37.2
MNP,1972,29.8
MNP,1971,42.9
MNP,1970,34.5
MNP,1969,46.2
MNP,1968,69.19999999999999
ROC,2022,34.599999999999994
ROC,2021,43.1
ROC,2020,43.1
ROC,2019,47.6
ROC,2018,32.9
ROC,2017,39.0
ROC,2016,40.2
ROC,2015,35.4
ROC,2014,34.1
ROC,2013,34.1
ROC,2012,33.300000000000004
ROC,2011,29.3
ROC,2010,30.5
ROC,2009,20.7
ROC,2008,46.3
ROC,2007,40.2
ROC,2006,53.7
ROC,2005,61.0
ROC,2004,67.10000000000001
ROC,2003,72.0
ROC,2002,74.4
ROC,2001,67.10000000000001
ROC,2000,53.7
ROC,1999,54.0
ROC,1998,32.9
ROC,1997,41.5
ROC,1996,47.6
ROC,1995,47.6
ROC,1994,34.1
ROC,1993,30.5
ROC,1992,35.4
ROC,1991,30.5
ROC,1990,28.000000000000004
ROC,1989,32.9
ROC,1988,29.3
ROC,1987,35.4
ROC,1986,45.1
ROC,1985,37.8
ROC,1984,46.3
ROC,1983,54.900000000000006
ROC,1982,36.6
ROC,1981,48.8
ROC,1980,57.3
ROC,1979,58.5
ROC,1978,37.8
ROC,1977,48.8
ROC,1976,37.8
ROC,1975,53.7
ROC,1974,40.2
ROC,1973,43.9
ROC,1972,36.6
ROC,1971,40.2
ROC,1970,43.9
ROC,1969,50.0
ROC,1968,47.6
ROC,1967,48.1
ROC,1966,56.3
ROC,1965,60.0
ROC,1964,68.8
ROC,1963,52.5
ROC,1962,53.8
ROC,1961,41.8
ROC,1960,25.3
ROC,1959,26.4
ROC,1958,45.8
ROC,1957,43.1
ROC,1956,43.1
ROC,1955,40.3
ROC,1954,61.1
ROC,1953,62.9
ROC,1952,62.1
ROC,1951,60.3
ROC,1950,75.0
ROC,1949,75.0
LAS,1976,25.0
LAS,1975,45.2
LAS,1974,60.7
LAS,1973,65.5
LAS,1972,71.39999999999999
LAS,1971,67.9
LAS,1970,51.2
LAS,1969,42.3
LAS,1968,32.1
SDS,1976,27.3
SDS,1975,36.9
SDS,1974,44.0
SDS,1973,35.7
CAP,2022,46.9
CAP,2021,47.2
CAP,2020,34.7
CAP,2019,39.0
CAP,2018,52.400000000000006
CAP,2017,59.8
CAP,2016,50.0
CAP,2015,56.10000000000001
CAP,2014,53.7
CAP,2013,35.4
CAP,2012,30.3
CAP,2011,28.000000000000004
CAP,2010,31.7
CAP,2009,23.200000000000003
CAP,2008,52.400000000000006
CAP,2007,50.0
CAP,2006,51.2
CAP,2005,54.900000000000006
CAP,2004,30.5
CAP,2003,45.1
CAP,2002,45.1
CAP,2001,23.200000000000003
CAP,2000,35.4
CAP,1999,36.0
CAP,1998,51.2
CAP,1997,53.7
CAP,1996,47.6
CAP,1995,25.6
CAP,1994,29.3
CAP,1993,26.8
CAP,1992,30.5
CAP,1991,36.6
CAP,1990,37.8
CAP,1989,48.8
CAP,1988,46.3
CAP,1987,51.2
CAP,1986,47.6
CAP,1985,48.8
CAP,1984,42.7
CAP,1983,51.2
CAP,1982,52.400000000000006
CAP,1981,47.6
CAP,1980,47.6
CAP,1979,65.9
CAP,1978,53.7
CAP,1977,58.5
CAP,1976,58.5
CAP,1975,73.2
CAP,1974,57.3
CAP,1973,63.4
CAP,1972,46.3
CAP,1971,51.2
CAP,1970,61.0
CAP,1969,69.5
CAP,1968,43.9
CAP,1967,24.7
CAP,1966,47.5
CAP,1965,46.3
CAP,1964,38.8
CAP,1963,31.3
CAP,1962,22.5
MNM,1972,42.9
MNM,1971,44.0
MNM,1970,27.4
MNM,1969,55.1
MNM,1968,64.1
MMP,1975,32.1
MMP,1974,25.0
MMP,1973,28.6
MMP,1972,31.0
MMP,1971,48.8
MMP,1970,50.0
MMP,1969,59.0
MMP,1968,61.5
